└── .git
└── .obsidian
└── .obsidian.desktop
└── .vscode
└── assets
└── Astronomy
└── bio
└── Chemistry
└── Dimension
└── Earth
└── fileClass
└── ISO
└── Language
└── Mathematics
└── Philosophy
└── schema-org
└── Schemas
└── Science
└── Society
└── Technology
└── Time-Ages
└── UN(United_Nations)
└── W3C(World_Wide_Web_Consortium)
└── WikiData
│   └── hooks
│   └── info
│   └── logs
│   └── objects
│   └── refs
│   │   │   │   │   │   │   │   │   │   │   └── leptochela
│   │   │   │   │   │   │   │   │   │   │   └── ligulata
│   │   │   │   │   │   │   │   │   │   │   └── marginata
│   │   │   │   │   │   │   │   │   │   │   └── obstipa
│   │   │   │   │   │   │   │   │   │   │   └── plana
│   │   │   │   │   │   │   │   │   │   │   └── serrana
│   │   │   │   │   │   │   │   │   │   └── Astacidae
│   │   │   │   │   │   │   │   │   │   └── Parastacoidea
│   │   │   │   │   │   │   │   │   │   │   └── Astacus
│   │   │   │   │   │   │   │   │   │   │   └── Cambaridae
│   │   │   │   │   │   │   │   │   │   │   └── Pacifastacus
│   │   │   │   │   │   │   │   │   │   │   │   └── Cambarellinae
│   │   │   │   │   │   │   │   │   │   │   │   └── Cambarinae
│   │   │   │   │   │   │   │   │   └── Isopoda
│   │   │   │   │   │   │   └── Diplura
│   │   │   │   │   │   │   └── Insect
│   │   │   │   │   │   │   └── Protura
│   │   │   │   │   │   │   └── Springtail
│   │   │   │   │   │   │   │   └── Antliophora
│   │   │   │   │   │   │   │   └── Archaeognatha
│   │   │   │   │   │   │   │   └── Coleoptera
│   │   │   │   │   │   │   │   └── Dictyoptera
│   │   │   │   │   │   │   │   └── Diptera
│   │   │   │   │   │   │   │   └── Hymenoptera
│   │   │   │   │   │   │   │   └── Thysanura
│   │   │   │   │   │   │   │   │   └── Polyphaga
│   │   │   │   │   │   │   │   │   │   └── Chrysomelidae
│   │   │   │   │   │   │   │   │   │   └── Cucujiformia
│   │   │   │   │   │   │   │   │   │   │   └── Leptinotarsa
│   │   │   │   │   │   │   │   │   │   │   └── Coccinelloidea
│   │   │   │   │   │   │   │   │   └── Drosophilidae
│   │   │   │   │   │   │   │   │   └── Nematocera
│   │   │   │   │   │   │   │   │   └── Tabanoidea
│   │   │   │   │   │   │   │   │   │   └── Culicomorpha
│   │   │   │   │   │   │   │   │   │   │   └── Mosquito
│   │   │   │   │   │   │   │   │   └── Unicalcarida
│   │   │   │   │   │   │   │   │   │   └── Apocrita
│   │   │   │   │   │   │   │   │   │   │   └── Aculeata
│   │   │   │   │   │   │   │   └── Acerentomata
│   │   │   │   │   │   │   │   └── Eosentomata
│   │   │   │   │   │   │   │   └── Sinentomata
│   │   │   │   │   │   │   │   └── Entomobryidae
│   │   │   │   │   │   │   │   └── Isotomidae
│   │   │   │   │   │   │   │   └── Neelipleona
│   │   │   │   │   │   │   │   └── Poduromorpha
│   │   │   │   │   │   │   │   └── Symphypleona
│   │   │   │   │   │   │   │   └── Tomoceridae
│   │   │   │   │   │   │   │   │   └── Neanuridae
│   │   │   │   │   │   │   │   │   └── Onychiuridae
│   │   │   │   │   │   │   │   │   └── Dicyrtomidae
│   │   │   │   │   │   │   └── Centipede
│   │   │   │   │   │   │   └── Diplopoda
│   │   │   │   │   │   │   └── Pauropoda
│   │   │   │   │   │   │   └── Symphyla
│   │   │   │   │   │   │   │   └── Notostigmophora
│   │   │   │   │   │   │   │   └── Chordeumatida
│   │   │   │   │   │   │   │   └── Julida
│   │   │   │   │   │   │   │   └── Merocheta
│   │   │   │   │   │   │   │   └── Penicillata
│   │   │   │   │   │   │   │   └── Spirobolida
│   │   │   │   │   │   └── Chordata
│   │   │   │   │   │   └── Echinodermata
│   │   │   │   │   │   └── Hemichordata
│   │   │   │   │   │   │   └── .vs
│   │   │   │   │   │   │   └── Agnatha
│   │   │   │   │   │   │   └── Craniata
│   │   │   │   │   │   │   │   └── Chordata
│   │   │   │   │   │   │   │   │   └── v17
│   │   │   │   │   │   │   │   └── Cyclostomi
│   │   │   │   │   │   │   │   └── Hyperotreti
│   │   │   │   │   │   │   │   └── Vertebrata
│   │   │   │   │   │   │   │   │   └── Anaspida
│   │   │   │   │   │   │   │   │   └── Euconodonta
│   │   │   │   │   │   │   │   │   └── Galeaspida
│   │   │   │   │   │   │   │   │   └── Gnath
│   │   │   │   │   │   │   │   │   └── Hyperoartia
│   │   │   │   │   │   │   │   │   └── Osteostraci
│   │   │   │   │   │   │   │   │   └── Pituriaspida
│   │   │   │   │   │   │   │   │   └── Pteraspidomorphi
│   │   │   │   │   │   │   │   │   └── Thelodonti
│   │   │   │   │   │   │   │   │   │   └── Sarc
│   │   │   │   │   │   │   │   │   │   │   └── Chondrichthyes
│   │   │   │   │   │   │   │   │   │   │   └── Fish
│   │   │   │   │   │   │   │   │   │   │   └── Tetrapods
│   │   │   │   │   │   │   │   │   │   │   │   └── Elasmobranchii
│   │   │   │   │   │   │   │   │   │   │   │   │   └── Rhinopristiformes
│   │   │   │   │   │   │   │   │   │   │   │   │   └── Shark
│   │   │   │   │   │   │   │   │   │   │   │   │   │   └── Carcharhiniformes
